Date Saved,6/15/2018 10:24:29 AM
Spectral Data 722[nm],0.003527481575
Spectral Data 723[nm],0.003467694623
Spectral Data 724[nm],0.003418353153
Spectral Data 725[nm],0.003382713068
Spectral Data 726[nm],0.003363868687
Spectral Data 727[nm],0.003360589501
Spectral Data 728[nm],0.003366968594
Spectral Data 729[nm],0.003376866691
Spectral Data 730[nm],0.003384325886
Spectral Data 731[nm],0.003387220437
Spectral Data 732[nm],0.003387060482
Spectral Data 733[nm],0.003385499120
Spectral Data 734[nm],0.003384216223
Spectral Data 735[nm],0.003385532182
Spectral Data 736[nm],0.003392297076
Spectral Data 737[nm],0.003407367505
Spectral Data 738[nm],0.003433469450
Spectral Data 739[nm],0.003471305361
Spectral Data 740[nm],0.003520067548
Spectral Data 741[nm],0.003578917123
Spectral Data 742[nm],0.003646575147
Spectral Data 743[nm],0.003716524458
Spectral Data 744[nm],0.003778805723
Spectral Data 745[nm],0.003823400009
Spectral Data 746[nm],0.003840959165
Spectral Data 747[nm],0.003828817513
Spectral Data 748[nm],0.003788148053
Spectral Data 749[nm],0.003720168723
Spectral Data 750[nm],0.003626200603
Spectral Data 751[nm],0.003508430440
Spectral Data 752[nm],0.003369478043
Spectral Data 753[nm],0.003211966949
Spectral Data 754[nm],0.003039211268
Spectral Data 755[nm],0.002859801054
Spectral Data 756[nm],0.002684577834
Spectral Data 757[nm],0.002524383133
Spectral Data 758[nm],0.002389136469
Spectral Data 759[nm],0.002282552887
Spectral Data 760[nm],0.002205997705
Spectral Data 761[nm],0.002160839038
Spectral Data 762[nm],0.002148046624
Spectral Data 763[nm],0.002166436985
Spectral Data 764[nm],0.002214100910
Spectral Data 765[nm],0.002289128955
Spectral Data 766[nm],0.002388277557
Spectral Data 767[nm],0.002502099378
Spectral Data 768[nm],0.002619345672
Spectral Data 769[nm],0.002728768392
Spectral Data 770[nm],0.002821208909
Spectral Data 771[nm],0.002895869780
Spectral Data 772[nm],0.002954043215
Spectral Data 773[nm],0.002997022355
Spectral Data 774[nm],0.003026364604
Spectral Data 775[nm],0.003044511657
Spectral Data 776[nm],0.003054103581
Spectral Data 777[nm],0.003057777882
Spectral Data 778[nm],0.003057252849
Spectral Data 779[nm],0.003051497508
Spectral Data 780[nm],0.003038936295
